rank	file	subsystem	reason	current_awareness_result	recommended_annotations
1	golang/cluster_doctor/cluster_doctor_server/rules/heal_policy.go	cluster_doctor.healer	Auto-heal policy authority table. Patched 3× in Patch C M1/M2/M3 with zero direct anchors. A wrong disposition flip (HealPropose → HealAuto) silently re-enables Path-B-style mutation through ExecuteRemediation.	EMPTY	intent:remediation.single_gate_required; invariant:healer.only_cache_digest_mismatch_is_guarded_auto_today; forbidden_fix:promote_heal_auto_without_structured_action_and_dispatcher; intent:heal_auto_disposition_implies_dispatcher_routing
2	golang/cluster_doctor/cluster_doctor_server/rules/healer.go	cluster_doctor.healer	Healer/Dispatcher classifier contract. The "one mutation gate" enforcement point. Has 1 thin intent; needs the Dispatcher invariants that lock M2.	THIN (1 intent only)	invariant:rules_healer_must_not_mutate_directly; invariant:dispatcher_nil_is_fail_closed; intent:bounded_auto_healing_via_max_actions_and_circuit_breaker; forbidden_fix:reintroduce_remoteops_or_direct_node_agent_dial_from_rules_package
3	golang/cluster_doctor/cluster_doctor_server/rules/artifact_integrity.go	cluster_doctor.invariants	Emits cache_digest_mismatch findings. The ONLY rule today whose action step carries a structured RemediationAction (DELETE_CACHE_ARTIFACT). Changing the action shape breaks the dispatch path silently.	EMPTY	invariant:cache_digest_mismatch_must_emit_structured_action; invariant:delete_cache_artifact_params_owned_by_node_agent_not_path; forbidden_fix:emit_file_delete_action_for_cache_cleanup; intent:cache_is_reproducible_not_authoritative
4	golang/cluster_doctor/cluster_doctor_server/node_agent_dialer.go	cluster_doctor.transport	DELETE_CACHE_ARTIFACT transport + the FileDelete-not-supported stub. The stub's existence prevents a generic delete from ever shipping by accident.	EMPTY	invariant:file_delete_dialer_remains_a_stub_in_milestone_3; failure_mode:generic_delete_file_rpc_expands_mutation_surface; intent:typed_rpcs_only_for_node_state_mutation
5	golang/cluster_doctor/cluster_doctor_server/config.go	cluster_doctor.config	Default HealerMode = "observe" (Patch A). Flipping the default to enforce re-enables auto-mutation cluster-wide. Just patched in M1; zero direct anchors.	EMPTY	invariant:default_healer_mode_must_be_observe; failure_mode:default_enforce_silently_enables_path_b_style_mutation; intent:operator_must_explicitly_opt_in_to_enforce
6	golang/cluster_doctor/cluster_doctor_server/rules/registry.go	cluster_doctor.invariants	Invariant registry — every new HealAuto rule must be registered here. The promotion target for session-discovered invariant candidates.	THIN (1 intent only)	invariant:new_heal_auto_rules_must_pass_through_candidate_workflow; intent:registry_is_single_source_for_invariant_evaluation; forbidden_fix:register_invariant_without_corresponding_heal_policy_entry
7	golang/cluster_doctor/cluster_doctor_server/remediation_history.go	cluster_doctor.audit	Read path over /globular/cluster_doctor/audit/. The failure-rate gate reads this; corrupting the read silently weakens the gate.	THIN (2 anchors)	invariant:audit_read_must_not_mutate; invariant:failure_rate_gate_reads_only_published_audit_rows; failure_mode:audit_read_returns_partial_records_silently_passes_gate
8	golang/cluster_doctor/cluster_doctor_server/collector/snapshot.go	cluster_doctor.collector	Snapshot construction. Every doctor finding ultimately reads from this snapshot. Drift between snapshot freshness and policy decisions is a known concern.	EMPTY	invariant:snapshot_freshness_must_be_explicit_in_finding_evidence; intent:snapshot_is_the_only_input_to_invariant_evaluation; failure_mode:stale_snapshot_drives_wrong_remediation
9	golang/cluster_doctor/cluster_doctor_server/collector/collector.go	cluster_doctor.collector	Cluster state collector — 34 edits in last 60 days. Thin coverage (2 anchors) for a file with massive read surface across nodes/services/etcd.	THIN (2 anchors)	invariant:collector_reads_only_no_etcd_writes; intent:collector_failure_must_propagate_as_data_incomplete_not_silent; forbidden_fix:collector_writes_etcd_to_correct_observed_drift
10	golang/mcp/server.go	mcp.bridge	MCP server bootstrap + tool registration. Source of the session-drop issue after restarts. No anchors — Phase 6 (MCP reliability) needs to land facts here.	EMPTY	intent:mcp_session_state_must_survive_server_restart_or_clients_must_reconnect_cleanly; invariant:mcp_tools_must_use_gateway_client_pool_not_custom_clients; failure_mode:mcp_session_id_invalidated_silently_on_restart
11	golang/security/roles.go	security.rbac	Cluster role definitions. Edits change the authorization surface. Currently EMPTY in a critical-severity directory.	EMPTY	invariant:role_changes_require_explicit_review; failure_mode:silent_role_definition_drift_grants_unintended_privileges; intent:roles_table_is_authoritative_not_inferred_from_runtime
12	golang/rbac/rbac_server/rbac_cleanup.go	rbac.cleanup	RBAC delete operations. Wrong scope = privilege loss OR escalation. Critical-dir / EMPTY combination.	EMPTY	invariant:rbac_cleanup_must_dry_run_before_delete; failure_mode:rbac_cleanup_wrong_scope_grants_or_revokes_unintended_subjects; forbidden_fix:rbac_cleanup_with_unbounded_subject_scope
13	golang/cluster_controller/cluster_controller_server/main.go	cluster_controller.bootstrap	Controller bootstrap — mTLS / etcd init / leader election. 26 edits in 60 days. EMPTY in a critical directory.	EMPTY	invariant:controller_bootstrap_must_load_etcd_before_serving_grpc; invariant:controller_leader_election_uses_etcd_lease_not_local_state; failure_mode:controller_serves_before_leader_known
14	golang/cluster_controller/cluster_controller_server/component_catalog.go	cluster_controller.catalog	Package kind authority (the canonical registry). CLAUDE.md says "Never duplicate package kind classification. Use the canonical package registry." 20 edits / 60 days. EMPTY.	EMPTY	invariant:component_catalog_is_single_source_of_kind_truth; forbidden_fix:guess_package_kind_from_hardcoded_list; failure_mode:component_kind_inferred_from_filename_or_path
15	golang/cluster_controller/cluster_controller_server/dns_reconciler.go	cluster_controller.dns	DNS state mutation. THIN coverage. Wrong record = mesh outage; ghost records cited as a known concern.	THIN (2 anchors)	invariant:dns_writes_go_through_a_dns_reconciler_handle_only; intent:dns_runtime_evidence_required_before_record_published; failure_mode:dns_records_published_for_planned_but_not_installed_services
16	golang/cluster_controller/cluster_controller_server/reconcile_nodes.go	cluster_controller.reconciler	Node-state reconciler. 31 edits / 60 days. Has 1 inv + 1 fm + 1 incident pattern; needs the 4-layer-state intent.	THIN (3 anchors)	intent:reconcile_walks_repository_desired_installed_runtime_in_order; invariant:reconcile_must_not_collapse_4_layer_state; failure_mode:reconcile_treats_installed_state_as_desired_authority
17	golang/node_agent/node_agent_server/workflow_day0.go	node_agent.day0	Day-0 install workflow — bootstrap path. EMPTY despite multiple incident learnings around day-0 (memory has session_join_install_contract, etc.).	EMPTY	invariant:day0_must_complete_install_contract_before_marking_node_joined; failure_mode:day0_phase_skip_leaves_etcd_with_partial_join_state; intent:day0_join_is_idempotent_safe_to_replay
18	golang/repository/repository_server/release_index.go	repository.bom	release-index.json — the platform BOM. Mutation = cluster identity change. THIN (1 inv + 1 intent) for the load-bearing file.	THIN (2 anchors)	invariant:release_index_writes_require_signed_provenance; intent:release_index_is_platform_truth_not_per_service_state; failure_mode:release_index_partial_write_creates_split_brain_bom
19	golang/cluster_doctor/cluster_doctor_server/main.go	cluster_doctor.bootstrap	Doctor bootstrap — wires healer, executor, gatedDispatcher, collector. 15 edits / 60 days. EMPTY despite being the assembly point for everything Patch C touches.	EMPTY	invariant:doctor_bootstrap_must_install_audit_etcd_persist_fn_before_serving; intent:doctor_main_assembles_healer_executor_dispatcher_collector_in_order; failure_mode:doctor_serves_grpc_before_collector_warmed_up
20	golang/node_agent/node_agent_server/certificate.go	node_agent.pki	Per-node cert lifecycle. 12 edits / 60 days. THIN (1 intent on rotation timing). Wrong cert handling = mTLS failure or stale-cert silent acceptance.	THIN (1 intent only)	invariant:certificate_renewal_must_validate_chain_before_install; invariant:expired_cert_must_block_grpc_serving; failure_mode:cert_rotation_skipped_because_local_filesystem_clock_skew
